iter	Passed	Remaining
531	384	338
532	385	337
533	386	336
534	386	336
535	387	335
536	388	334
537	389	334
538	389	333
539	390	332
540	391	331
541	392	331
542	392	330
543	393	329
544	394	329
545	394	328
546	395	327
547	396	326
548	397	326
549	397	325
550	398	324
551	398	323
552	399	323
553	400	322
554	401	321
555	402	321
556	402	320
557	403	319
558	404	318
559	404	318
560	405	317
561	406	316
562	406	315
563	407	315
564	408	314
565	409	313
566	409	312
567	410	312
568	411	311
569	411	310
570	412	310
571	413	309
572	413	308
573	414	307
574	415	307
575	416	306
576	416	305
577	417	304
578	418	304
579	418	303
580	419	302
581	420	301
582	421	301
583	421	300
584	422	299
585	423	299
586	423	298
587	424	297
588	425	296
589	426	296
590	426	295
591	427	294
592	428	293
593	428	293
594	429	292
595	430	291
596	431	290
597	431	290
598	432	289
599	433	288
600	434	288
601	434	287
602	435	286
603	436	286
604	437	285
605	437	284
606	438	283
607	439	283
608	439	282
609	440	281
610	441	280
611	442	280
612	442	279
613	443	278
614	444	277
615	444	277
616	445	276
617	446	275
618	446	274
619	447	274
620	448	273
621	449	272
622	449	272
623	450	271
624	451	270
625	451	270
626	452	269
627	453	268
628	454	267
629	454	267
630	455	266
631	456	265
632	456	264
633	457	264
634	458	263
635	458	262
636	459	261
637	460	261
638	461	260
639	461	259
640	462	259
641	463	258
642	464	257
643	465	257
644	465	256
645	466	255
646	467	254
647	467	254
648	468	253
649	469	252
650	470	252
651	470	251
652	471	250
653	472	249
654	472	249
655	473	248
656	474	247
657	475	246
658	475	246
659	476	245
660	477	244
661	477	244
662	478	243
663	479	242
664	480	241
665	480	241
666	481	240
667	482	239
668	482	238
669	483	238
670	484	237
671	485	236
672	485	236
673	486	235
674	487	234
675	487	233
676	488	233
677	489	232
678	490	231
679	490	230
680	491	230
681	492	229
682	492	228
683	493	228
684	494	227
685	495	226
686	495	225
687	496	225
688	497	224
689	497	223
690	498	222
691	499	222
692	499	221
693	500	220
694	500	219
695	501	219
696	502	218
697	502	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	213
703	506	213
704	507	212
705	508	211
706	509	210
707	509	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	513	205
714	514	205
715	515	204
716	516	203
717	516	202
718	517	202
719	518	201
720	518	200
721	519	200
722	520	199
723	521	198
724	522	198
725	522	197
726	523	196
727	524	195
728	525	195
729	525	194
730	526	193
731	527	193
732	527	192
733	528	191
734	529	190
735	530	190
736	530	189
737	531	188
738	532	188
739	533	187
740	533	186
741	534	185
742	535	185
743	536	184
744	536	183
745	537	182
746	538	182
747	539	181
748	539	180
749	540	180
750	541	179
751	542	178
752	543	178
753	543	177
754	544	176
755	545	175
756	545	175
757	547	174
758	547	173
759	548	173
760	549	172
761	549	171
762	550	171
763	551	170
764	552	169
765	553	168
766	553	168
767	554	167
768	555	166
769	556	166
770	556	165
771	557	164
772	558	163
773	558	163
774	560	162
775	560	161
776	561	161
777	562	160
778	562	159
779	563	158
780	564	158
781	564	157
782	565	156
783	566	156
784	567	155
785	568	154
786	568	153
787	569	153
788	570	152
789	571	151
790	571	151
791	572	150
792	573	149
793	574	148
794	574	148
795	575	147
796	576	146
797	577	146
798	577	145
799	578	144
800	579	143
801	580	143
802	580	142
803	581	141
804	582	141
805	582	140
806	583	139
807	584	138
808	585	138
809	586	137
810	586	136
811	587	136
812	588	135
813	589	134
814	589	133
815	590	133
816	591	132
817	592	131
818	592	131
819	593	130
820	594	129
821	595	128
822	595	128
823	596	127
824	597	126
825	597	125
826	598	125
827	599	124
828	600	123
829	601	123
830	602	122
831	602	121
832	603	121
833	604	120
834	605	119
835	605	118
836	606	118
837	607	117
838	607	116
839	608	115
840	609	115
841	610	114
842	610	113
843	611	113
844	612	112
845	612	111
846	613	110
847	614	110
848	615	109
849	616	108
850	616	108
851	617	107
852	618	106
853	619	105
854	620	105
855	620	104
856	621	103
857	622	102
858	623	102
859	623	101
860	624	100
861	625	100
862	626	99
863	626	98
864	627	97
865	628	97
866	628	96
867	629	95
868	630	95
869	631	94
870	632	93
871	633	92
872	634	92
873	634	91
874	635	90
875	636	90
876	637	89
877	637	88
878	638	87
879	639	87
880	640	86
881	640	85
882	641	84
883	642	84
884	642	83
885	643	82
886	644	82
887	645	81
888	646	80
889	647	79
890	648	79
891	648	78
892	649	77
893	650	77
894	651	76
895	652	75
896	652	74
897	653	74
898	654	73
899	655	72
900	655	72
901	656	71
902	657	70
903	657	69
904	658	69
905	659	68
906	660	67
907	661	67
908	662	66
909	663	65
910	664	64
911	664	64
912	665	63
913	666	62
914	667	61
915	667	61
916	668	60
917	669	59
918	670	59
919	670	58
920	671	57
921	672	56
922	673	56
923	673	55
924	674	54
925	675	53
926	676	53
927	677	52
928	678	51
929	679	51
930	679	50
931	680	49
932	681	48
933	682	48
934	683	47
935	683	46
936	684	46
937	685	45
938	685	44
939	686	43
940	687	43
941	687	42
942	688	41
943	689	40
944	690	40
945	691	39
946	692	38
947	693	38
948	694	37
949	695	36
950	696	35
951	697	35
952	698	34
953	698	33
954	699	32
955	700	32
956	701	31
957	702	30
958	703	30
959	704	29
960	705	28
961	705	27
962	706	27
963	707	26
964	708	25
965	709	24
966	710	24
967	710	23
968	711	22
969	712	22
970	713	21
971	713	20
972	714	19
973	715	19
974	715	18
975	716	17
976	717	16
977	718	16
978	719	15
979	720	14
980	720	13
981	721	13
982	722	12
983	723	11
984	724	11
985	725	10
986	725	9
987	726	8
988	727	8
989	727	7
990	728	6
991	729	5
992	730	5
993	730	4
994	731	3
995	732	2
996	733	2
997	733	1
998	734	0
999	735	0
